"names","ages","state","year","majors","sport"
"Theresa",21,"NY","Freshman","Psych",0
"Clyde",20,"NC","Freshman","Comp-Sci",1
"Katrina",19,"NY","Sophmore","Math",1
"Ricky",19,"NY","Sophmore","Psych",0
"Ruben",19,"VA","Sophmore","Data",1
"Ellis",23,"NY","Sophmore","Chem",1
"Edgar",18,"PA","Freshman","Psych",0
"Jody",21,"PA","Senior","Data",0
"Billie",24,"VA","Junior","Psych",0
"Pamela",23,"NY","Freshman","Comp-Sci",0
"Charles",22,"MD","Junior","Comp-Sci",1
"Jonathan",23,"VA","Sophmore","Comp-Sci",0
"Samuel",21,"NC","Freshman","Comp-Sci",0
"William",23,"MD","Freshman","Chem",1
"Jose",21,"NY","Freshman","Math",0
"Rachel",21,"WV","Sophmore","Chem",0
"Evelyn",22,"WV","Freshman","Math",1
"Raymond",19,"PA","Senior","Math",0
"Lawrence",21,"NC","Senior","Math",1
"Denise",21,"VA","Senior","Chem",0
"Todd",19,"NY","Junior","Data",1
"Sean",18,"NC","Junior","Chem",1
"Adam",18,"WV","Sophmore","Data",1
"David",23,"NY","Sophmore","Data",0
"Catherine",23,"VA","Freshman","Chem",0
"Stephen",24,"NY","Senior","Math",1
"Randy",24,"PA","Freshman","Chem",1
"Diane",20,"NY","Senior","Chem",0
"Kim",24,"WV","Senior","Math",0
"Patricia",22,"VA","Junior","Math",0
"Robert",18,"NY","Junior","Psych",1
"Carl",24,"WV","Junior","Comp-Sci",0
"Bob",24,"VA","Junior","Chem",1
"Susan",21,"VA","Freshman","Math",1
"Steve",18,"MD","Junior","Comp-Sci",1
"Sarah",18,"MD","Sophmore","Chem",1
"Terry",18,"NY","Freshman","Chem",0
"Tim",18,"MD","Sophmore","Data",1
"Debbie",18,"NY","Senior","Comp-Sci",0
"Greg",22,"VA","Junior","Data",1
"Mary",18,"WV","Junior","History",1
"Carlos",19,"NC","Senior","Data",0
"Betty",20,"NY","Sophmore","Data",0
"Martin",20,"WV","Sophmore","Psych",1
"Matt",18,"NC","Freshman","History",1
"Natalie",24,"WV","Freshman","Comp-Sci",1
"Keith",18,"MD","Junior","Chem",1
"Ben",23,"VA","Senior","Psych",0
"Dale",20,"WV","Freshman","Data",0
"James",20,"VA","Sophmore","Math",0
